order,family,genus,species,holo or mono
Blattodea,Ectobiidae,Blattella,Blattella_germanica,M
Blattodea,Kalotermitidae,Cryptotermes,Cryptotermes_secundus,M
Blattodea,Archotermopsidae,Zootermopsis,Zootermopsis_nevadensis,M
Coleoptera,Nitidulidae,Aethina,Aethina_tumida,M
Coleoptera,Buprestidae,Agrilus,Agrilus_planipennis,M
Coleoptera,Staphylinidae,Aleochara,Aleochara_bilineata,M
Coleoptera,Cerambycidae,Anoplophora,Anoplophora_glabripennis,M
Coleoptera,Curculionidae,Dendroctonus,Dendroctonus_ponderosae,M
Coleoptera,Chrysomelidae,Diabrotica,Diabrotica_virgifera,M
Coleoptera,Curculionidae,Hypothenemus,Hypothenemus_hampei,M
Coleoptera,Chrysomelidae,Leptinotarsa,Leptinotarsa_decemlineata,M
Coleoptera,Silphidae,Nicrophorus,Nicrophorus_vespilloides,M
Coleoptera,Carabidae,Pogonus,Pogonus_chalceus,M
Coleoptera,Curculionidae,Sitophilus,Sitophilus_oryzae,M
Coleoptera,Tenebrionidae,Tribolium,Tribolium_castaneum,M
Diptera,Culicidae,Aedes,Aedes_aegypti,M
Diptera,Culicidae,Aedes,Aedes_albopictus,M
Diptera,Culicidae,Anopheles,Anopheles_aquasalis,M
Diptera,Culicidae,Anopheles,Anopheles_arabiensis,M
Diptera,Culicidae,Anopheles,Anopheles_atroparvus,M
Diptera,Culicidae,Anopheles,Anopheles_coluzzii,M
Diptera,Culicidae,Anopheles,Anopheles_cracens,M
Diptera,Culicidae,Anopheles,Anopheles_culicifacies,M
Diptera,Culicidae,Anopheles,Anopheles_darlingi,M
Diptera,Culicidae,Anopheles,Anopheles_dirus,M
Diptera,Culicidae,Anopheles,Anopheles_epiroticus,M
Diptera,Culicidae,Anopheles,Anopheles_farauti,M
Diptera,Culicidae,Anopheles,Anopheles_funestus,M
Diptera,Culicidae,Anopheles,Anopheles_gambiae,M
Diptera,Culicidae,Anopheles,Anopheles_koliensis,M
Diptera,Culicidae,Anopheles,Anopheles_maculatus,M
Diptera,Culicidae,Anopheles,Anopheles_minimus,M
Diptera,Culicidae,Anopheles,Anopheles_quadriannulatus,M
Diptera,Culicidae,Anopheles,Anopheles_sinensis,M
Diptera,Culicidae,Anopheles,Anopheles_stephensi,M
Diptera,Tephritidae,Bactrocera,Bactrocera_dorsalis,M
Diptera,Tephritidae,Bactrocera,Bactrocera_latifrons,M
Diptera,Tephritidae,Bactrocera,Bactrocera_oleae,M
Diptera,Tephritidae,Bactrocera,Bactrocera_tryoni,M
Diptera,Chironomidae,Belgica,Belgica_antarctica,M
Diptera,Tephritidae,Ceratitis,Ceratitis_capitata,M
Diptera,Chironomidae,Chironomus,Chironomus_riparius,M
Diptera,Chironomidae,Chironomus,Chironomus_tentans,M
Diptera,Chironomidae,Clunio,Clunio_marinus,M
Diptera,Scatopsidae,Coboldia,Coboldia_fuscipes,M
Diptera,Culicidae,Culex,Culex_quinquefasciatus,M
Diptera,Drosophilidae,Drosophila,Drosophila_ananassae,M
Diptera,Drosophilidae,Drosophila,Drosophila_arizonae,M
Diptera,Drosophilidae,Drosophila,Drosophila_biarmipes,M
Diptera,Drosophilidae,Drosophila,Drosophila_bipectinata,M
Diptera,Drosophilidae,Drosophila,Drosophila_busckii,M
Diptera,Drosophilidae,Drosophila,Drosophila_elegans,M
Diptera,Drosophilidae,Drosophila,Drosophila_erecta,M
Diptera,Drosophilidae,Drosophila,Drosophila_eugracilis,M
Diptera,Drosophilidae,Drosophila,Drosophila_ficusphila,M
Diptera,Drosophilidae,Drosophila,Drosophila_grimshawi,M
Diptera,Drosophilidae,Drosophila,Drosophila_hydei,M
Diptera,Drosophilidae,Drosophila,Drosophila_kikkawai,M
Diptera,Drosophilidae,Drosophila,Drosophila_melanogaster,M
Diptera,Drosophilidae,Drosophila,Drosophila_miranda,M
Diptera,Drosophilidae,Drosophila,Drosophila_mojavensis,M
Diptera,Drosophilidae,Drosophila,Drosophila_montana,M
Diptera,Drosophilidae,Drosophila,Drosophila_nasuta,M
Diptera,Drosophilidae,Drosophila,Drosophila_novamexicana,M
Diptera,Drosophilidae,Drosophila,Drosophila_obscura,M
Diptera,Drosophilidae,Drosophila,Drosophila_persimilis,M
Diptera,Drosophilidae,Drosophila,Drosophila_pseudoobscura,M
Diptera,Drosophilidae,Drosophila,Drosophila_sechellia,M
Diptera,Drosophilidae,Drosophila,Drosophila_serrata,M
Diptera,Drosophilidae,Drosophila,Drosophila_simulans,M
Diptera,Drosophilidae,Drosophila,Drosophila_subobscura,M
Diptera,Drosophilidae,Drosophila,Drosophila_suzukii,M
Diptera,Drosophilidae,Drosophila,Drosophila_takahashii,M
Diptera,Drosophilidae,Drosophila,Drosophila_virilis,M
Diptera,Drosophilidae,Drosophila,Drosophila_willistoni,M
Diptera,Drosophilidae,Drosophila,Drosophila_yakuba,M
Diptera,Tephritidae,Fopius,Fopius_arisanus,M
Diptera,Glossinidae,Glossina,Glossina_austeni,M
Diptera,Glossinidae,Glossina,Glossina_brevipalpis,M
Diptera,Glossinidae,Glossina,Glossina_fuscipes,M
Diptera,Glossinidae,Glossina,Glossina_morsitans,M
Diptera,Glossinidae,Glossina,Glossina_pallidipes,M
Diptera,Glossinidae,Glossina,Glossina_palpalis,M
Diptera,Calliphoridae,Lucilia,Lucilia_cuprina,M
Diptera,Cecidomyiidae,Mayetiola,Mayetiola_destructor,M
Diptera,Muscidae,Musca,Musca_domestica,M
Diptera,Rhinophoridae,Paykullia,Paykullia_maculata,M
Diptera,Calliphoridae,Phormia,Phormia_regina,M
Diptera,Tephritidae,Rhagoletis,Rhagoletis_zephyria,M
Diptera,Drosophilidae,Scaptodrosophila,Scaptodrosophila_lebanonensis,M
Diptera,Muscidae,Stomoxys,Stomoxys_calcitrans,M
Diptera,Diopsidae,Teleopsis,Teleopsis_dalmanni,M
Diptera,Drosophilidae,Zaprionus,Zaprionus_indianus,M
Diptera,Tephritidae,Zeugodacus,Zeugodacus_cucurbitae,M
Ephemeroptera,Ephemeridae,Ephemera,Ephemera_danica,H
Hemiptera,Cimicidae,Cimex,Cimex_lectularius,H
Hemiptera,Pseudococcidae,Ferrisia,Ferrisia_virgata,H
Hemiptera,Gerridae,Gerris,Gerris_buenoi,H
Hemiptera,Pentatomidae,Halyomorpha,Halyomorpha_halys,H
Hemiptera,Pseudococcidae,Maconellicoccus,Maconellicoccus_hirsutus,H
Hemiptera,Aphididae,Melanaphis,Melanaphis_sacchari,H
Hemiptera,Aphididae,Myzus,Myzus_persicae,H
Hemiptera,Lygaeidae,Oncopeltus,Oncopeltus_fasciatus,H
Hemiptera,Pseudococcidae,Paracoccus,Paracoccus_marginatus,H
Hemiptera,Pseudococcidae,Pseudococcus,Pseudococcus_longispinus,H
Hemiptera,Reduviidae,Rhodnius,Rhodnius_prolixus,H
Hemiptera,Aphididae,Schizaphis,Schizaphis_graminum,H
Hemiptera,Aphididae,Sipha,Sipha_flava,H
Hemiptera,Pseudococcidae,Trabutina,Trabutina_mannipara,H
Homoptera,Aphididae,Acyrthosiphon,Acyrthosiphon_pisum,H
Hymenoptera,Formicidae,Acromyrmex,Acromyrmex_echinatior,M
Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster_ashmeadi,M
Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster_floridana,M
Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster_fulva,M
Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster_miamiana,M
Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster_picea,M
Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster_rudis,M
Hymenoptera,Apidae,Apis,Apis_cerana,M
Hymenoptera,Apidae,Apis,Apis_dorsata,M
Hymenoptera,Apidae,Apis,Apis_florea,M
Hymenoptera,Apidae,Apis,Apis_mellifera,M
Hymenoptera,Tenthredinidae,Athalia,Athalia_rosae,M
Hymenoptera,Formicidae,Atta,Atta_cephalotes,M
Hymenoptera,Formicidae,Atta,Atta_colombica,M
Hymenoptera,Apidae,Bombus,Bombus_impatiens,M
Hymenoptera,Apidae,Bombus,Bombus_terrestris,M
Hymenoptera,Formicidae,Camponotus,Camponotus_floridanus,M
Hymenoptera,Pteromalidae,Cecidostiba,Cecidostiba_fungosa,M
Hymenoptera,Pteromalidae,Cecidostiba,Cecidostiba_semifascia,M
Hymenoptera,Cephidae,Cephus,Cephus_cinctus,M
Hymenoptera,Apidae,Ceratina,Ceratina_calcarata,M
Hymenoptera,Agaonidae,Ceratosolen,Ceratosolen_solmsi,M
Hymenoptera,Encyrtidae,Copidosoma,Copidosoma_floridanum,M
Hymenoptera,Braconidae,Cotesia,Cotesia_vestalis,M
Hymenoptera,Formicidae,Cyphomyrmex,Cyphomyrmex_costatus,M
Hymenoptera,Braconidae,Diachasma,Diachasma_alloeum,M
Hymenoptera,Formicidae,Dinoponera,Dinoponera_quadriceps,M
Hymenoptera,Halictidae,Dufourea,Dufourea_novaeangliae,M
Hymenoptera,Apidae,Eufriesea,Eufriesea_mexicana,M
Hymenoptera,Eupelmidae,Eupelmus,Eupelmus_annulatus,M
Hymenoptera,Eupelmidae,Eupelmus,Eupelmus_urozonus,M
Hymenoptera,Apidae,Habropoda,Habropoda_laboriosa,M
Hymenoptera,Formicidae,Harpegnathos,Harpegnathos_saltator,M
Hymenoptera,Halictidae,Lasioglossum,Lasioglossum_albipes,M
Hymenoptera,Formicidae,Lasius,Lasius_niger,M
Hymenoptera,Apidae,Lepidotrigona,Lepidotrigona_ventralis,M
Hymenoptera,Figitidae,Leptopilina,Leptopilina_boulardi,M
Hymenoptera,Figitidae,Leptopilina,Leptopilina_clavipes,M
Hymenoptera,Formicidae,Linepithema,Linepithema_humile,M
Hymenoptera,Braconidae,Macrocentrus,Macrocentrus_cingulum,M
Hymenoptera,Megachilidae,Megachile,Megachile_rotundata,M
Hymenoptera,Torymidae,Megastigmus,Megastigmus_dorsalis,M
Hymenoptera,Torymidae,Megastigmus,Megastigmus_stigmatizans,M
Hymenoptera,Apidae,Melipona,Melipona_quadrifasciata,M
Hymenoptera,Braconidae,Microplitis,Microplitis_demolitor,M
Hymenoptera,Formicidae,Monomorium,Monomorium_pharaonis,M
Hymenoptera,Pteromalidae,Nasonia,Nasonia_giraulti,M
Hymenoptera,Pteromalidae,Nasonia,Nasonia_longicornis,M
Hymenoptera,Pteromalidae,Nasonia,Nasonia_vitripennis,M
Hymenoptera,Diprionidae,Neodiprion,Neodiprion_lecontei,M
Hymenoptera,Formicidae,Ooceraea,Ooceraea_biroi,M
Hymenoptera,Ormnyridae,Ormyrus,Ormyrus_nitidulus,M
Hymenoptera,Ormnyridae,Ormyrus,Ormyrus_pomaceus,M
Hymenoptera,Orussidae,Orussus,Orussus_abietinus,M
Hymenoptera,Formicidae,Pogomyrmex,Pogonomyrmex_barbatus,M
Hymenoptera,Vespidae,Polistes,Polistes_canadensis,M
Hymenoptera,Vespidae,Polistes,Polistes_dominula,M
Hymenoptera,Formicidae,Pseudomyrmex,Pseudomyrmex_gracilis,M
Hymenoptera,Formicidae,Solenopsis,Solenopsis_invicta,M
Hymenoptera,Cynipidae,Synergus,Synergus_umbraculus,M
Hymenoptera,Formicidae,Temnothorax,Temnothorax_curvispinosus,M
Hymenoptera,Formicidae,Trachymyrmex,Trachymyrmex_cornetzi,M
Hymenoptera,Formicidae,Trachymyrmex,Trachymyrmex_septentrionalis,M
Hymenoptera,Formicidae,Trachymyrmex,Trachymyrmex_zeteki,M
Hymenoptera,Trichogrammatidae,Trichogramma,Trichogramma_pretiosum,M
Hymenoptera,Formicidae,Vollenhovia,Vollenhovia_emeryi,M
Hymenoptera,Formicidae,Wasmannia,Wasmannia_auropunctata,M
Lepidoptera,Hesperiidae,Achalarus,Achalarus_lyciades,H
Lepidoptera,Pyralidae,Amyelois,Amyelois_transitella,H
Lepidoptera,Nymphalidae,Bicyclus,Bicyclus_anynana,H
Lepidoptera,Bombycidae,Bombyx,Bombyx_mori,H
Lepidoptera,Nymphalidae,Danaus,Danaus_plexippus,H
Lepidoptera,Pyralidae,Galleria,Galleria_mellonella,H
Lepidoptera,Nymphalidae,Heliconius,Heliconius_melpomene,H
Lepidoptera,Noctuidae,Helicoverpa,Helicoverpa_armigera,H
Lepidoptera,Noctuidae,Helicoverpa,Helicoverpa_punctigera,H
Lepidoptera,Noctuidae,Helicoverpa,Helicoverpa_zea,H
Lepidoptera,Sphingidae,Manduca,Manduca_sexta,H
Lepidoptera,Geometridae,Operophtera,Operophtera_brumata,H
Lepidoptera,Papilionidae,Papilio,Papilio_glaucus,H
Lepidoptera,Papilionidae,Papilio,Papilio_machaon,H
Lepidoptera,Papilionidae,Papilio,Papilio_polytes,H
Lepidoptera,Papilionidae,Papilio,Papilio_xuthus,H
Lepidoptera,Pieridae,Phoebis,Phoebis_sennae,H
Lepidoptera,Pyralidae,Plodia,Plodia_interpunctella,H
Lepidoptera,Noctuidae,Spodoptera,Spodoptera_frugiperda,H
Lepidoptera,Noctuidae,Spodoptera,Spodoptera_litura,H
Lepidoptera,Noctuidae,Trichoplusia,Trichoplusia_ni,H
Lepidoptera,Nymphalidae,Vanessa,Vanessa_tameamea,H
Odonata,Calopterygidae,Calopteryx,Calopteryx_splendens,H
Odonata,Libellulidae,Libellula,Ladona_fulva,H
Phasmatodea,Timematidae,Timema,Timema_cristinae,M