,Total.Loci. TAG,Total.Bases. TAG,Total.Loci.TTAGG,Total.Bases.TTAGG,Total.Loci.TCAGG,Total.Loci.TCAGG,all
Achalarus_lyciades,1583,21078,168,2790,18,270,54357
Acromyrmex_echinatior,479,8880,31,560,2,50,28421
Acyrthosiphon_pisum,1273,20100,517,8415,7,135,1555957
Aedes_aegypti,3527,53553,216,4595,11,170,1210606
Aedes_albopictus,10393,314817,3660,70080,29,450,261155
Aethina_tumida,501,7284,237,8575,1,30,29644
Agrilus_planipennis,2433,34434,244,4515,5,75,29175
Aleochara_bilineata,460,6246,41,675,6,100,8675
Amyelois_transitella,984,12798,74,1140,17,260,36112
Anopheles_aquasalis,3128,49920,11,175,26,430,5630
Anopheles_arabiensis,2305,35157,11,165,7,105,16770
Anopheles_atroparvus,1177,17952,10,150,3,45,13992
Anopheles_coluzzii,2236,33912,12,180,4,65,17506
Anopheles_cracens,1531,20928,50,765,5,75,24684
Anopheles_culicifacies,1543,22137,9,135,1,15,15247
Anopheles_darlingi,2927,47802,19,305,18,295,1004252
Anopheles_dirus,1373,20730,21,350,3,45,12966
Anopheles_epiroticus,1506,22440,13,205,1,15,17512
Anopheles_farauti,1175,17508,13,195,3,45,13768
Anopheles_funestus,1427,21522,9,135,2,30,17198
Anopheles_gambiae,2466,38538,13,195,4,60,1295016
Anopheles_koliensis,1109,17418,4,65,2,30,10733
Anopheles_maculatus,4187,63321,36,555,5,75,38371
Anopheles_minimus,1345,19818,9,135,0,0,14797
Anopheles_quadriannulatus,2246,34932,12,185,3,45,15986
Anopheles_sinensis,1439,21738,12,185,5,80,20066
Anopheles_stephensi,2098,31380,17,260,2,30,13583
Anoplophora_glabripennis,1274,19950,94,1820,8,125,553342
Aphaenogaster_ashmeadi,416,6474,24,380,0,0,24543
Aphaenogaster_floridana,448,6948,23,385,1,20,26109
Aphaenogaster_fulva,409,6459,22,365,0,0,22567
Aphaenogaster_miamiana,414,6369,19,315,1,20,24561
Aphaenogaster_picea,416,6459,20,335,0,0,24223
Aphaenogaster_rudis,441,6756,24,400,2,40,24832
Apis_cerana,651,11394,54,895,2,30,20636
Apis_dorsata,832,15330,121,2295,1,20,21867
Apis_florea,1026,19731,96,1790,2,35,19927
Apis_mellifera,1026,18312,136,3135,2,40,1500478
Athalia_rosae,705,12642,15,325,0,0,11622
Atta_cephalotes,1011,19962,41,1005,1,20,1869419
Atta_colombica,536,11775,30,535,0,0,26875
Bactrocera_dorsalis,540,7146,158,2495,1,15,36140
Bactrocera_latifrons,657,8589,367,6290,6,95,47909
Bactrocera_oleae,700,9270,213,3570,6,95,48743
Bactrocera_tryoni,595,7869,197,3145,6,95,45212
Belgica_antarctica,200,2634,8,125,0,0,47604
Bicyclus_anynana,9732,171600,284,6215,29,565,49347
Blattella_germanica,14700,332250,367,7505,4,65,82708
Bombus_impatiens,522,15276,21,345,0,0,629301
Bombus_terrestris,495,8799,16,260,0,0,439316
Bombyx_mori,2526,38790,78,3345,7,105,739995
Calopteryx_splendens,3259,41754,42,640,14,210,133932
Camponotus_floridanus,635,9639,167,19790,0,0,27837
Cecidostiba_fungosa,1485,23103,3,45,1,15,12262
Cecidostiba_semifascia,2171,36714,12,185,0,0,19408
Cephus_cinctus,453,7803,113,3950,1,15,16011
Ceratina_calcarata,394,6783,66,1350,0,0,16581
Ceratitis_capitata,1175,18057,81,1315,3,45,42414
Ceratosolen_solmsi,1891,87030,4,60,1,15,27131
Chironomus_riparius,1334,18024,4,60,0,0,17219
Chironomus_tentans,1496,20529,3,50,1,15,23101
Cimex_lectularius,1302,19245,99,1520,1,15,31464
Clunio_marinus,613,8562,1,15,1,15,9999
Coboldia_fuscipes,630,8670,0,0,0,0,8554
Copidosoma_floridanum,11874,420030,2,30,0,0,44781
Cotesia_vestalis,1389,27876,4,60,1,15,19257
Cryptotermes_secundus,7712,159093,496,9270,38,700,50101
Culex_quinquefasciatus,1384,18594,58,5050,9,135,929137
Cyphomyrmex_costatus,504,7641,15,235,0,0,28184
Dendroctonus_ponderosae,458,6552,4,65,5,75,112970
Diabrotica_virgifera,8560,135369,197,3115,8,130,121907
Diachasma_alloeum,752,22770,2,30,2,30,32690
Dinoponera_quadriceps,632,9372,18,550,1,15,19285
Drosophila_ananassae,657,9174,158,2835,9,155,435040
Drosophila_arizonae,1091,16620,10,150,8,120,11609
Drosophila_biarmipes,571,7488,18,275,4,65,19457
Drosophila_bipectinata,611,8613,54,850,6,105,21231
Drosophila_busckii,799,11985,20,315,10,190,14731
Drosophila_elegans,626,9627,30,500,8,140,19848
Drosophila_erecta,510,7179,38,615,5,100,313916
Drosophila_eugracilis,976,14244,22,355,8,120,18772
Drosophila_ficusphila,559,7686,22,350,7,110,16949
Drosophila_grimshawi,1192,17838,36,595,11,180,1534198
Drosophila_hydei,992,15114,8,130,2,30,12684
Drosophila_kikkawai,903,13305,48,765,7,110,20753
Drosophila_melanogaster,725,10344,34,560,4,60,380430
Drosophila_miranda,950,14004,77,1240,27,515,7985
Drosophila_mojavensis,1360,20991,11,180,11,170,19721
Drosophila_montana,725,10587,19,330,5,85,15073
Drosophila_nasuta,1047,15153,7,130,8,120,14790
Drosophila_novamexicana,645,10014,13,210,5,85,18029
Drosophila_obscura,1187,17154,101,1615,36,580,10816
Drosophila_persimilis,945,13662,99,1610,27,480,827051
Drosophila_pseudoobscura,955,14001,78,1260,37,610,789641
Drosophila_sechellia,664,9039,31,475,5,80,344340
Drosophila_serrata,1338,28284,37,620,13,195,31421
Drosophila_simulans,635,8760,30,460,4,65,303298
Drosophila_subobscura,879,12705,24,385,19,305,7847
Drosophila_suzukii,844,12285,165,2855,4,60,24781
Drosophila_takahashii,781,10788,53,890,2,30,23066
Drosophila_virilis,688,10605,17,295,6,95,1348239
Drosophila_willistoni,3014,45633,15,235,11,165,1341226
Drosophila_yakuba,684,9699,52,1145,8,140,376539
Dufourea_novaeangliae,358,6096,4,60,1,15,26686
Ephemera_danica,778,10596,6,205,1,15,45319
Eufriesea_mexicana,661,11562,6064,98045,3309,59700,40782
Eupelmus_annulatus,546,7776,5,75,3,45,29919
Eupelmus_urozonus,618,8742,28,420,1,15,36656
Ferrisia_virgata,1509,25602,32,560,0,0,36247
Fopius_arisanus,320,4689,2,30,2,30,14635
Galleria_mellonella,7709,109101,300,14570,10,155,52117
Gerris_buenoi,3374,62640,7,105,1,15,62030
Glossina_austeni,3128,61938,36,600,5,85,34675
Glossina_brevipalpis,3408,57903,32,500,1,15,33210
Glossina_fuscipes,2763,52164,28,455,4,60,181774
Glossina_morsitans,2724,49554,27,430,2,30,187741
Glossina_pallidipes,2597,46161,31,505,0,0,181210
Glossina_palpalis,2733,50649,26,415,1,15,33074
Habropoda_laboriosa,410,9042,164,2670,0,0,26799
Halyomorpha_halys,1283,18120,24,360,3,45,63318
Harpergnathos_saltator,972,20013,251,4575,8,140,22524
Heliconius_melpomene,1142,17742,77,1890,7,115,487641
Helicoverpa_armigera,3897,56520,13,205,5,75,31608
Helicoverpa_punctigera,5450,77097,32,725,9,135,508644
helicoverpa_zea,3741,55962,29,470,6,90,32885
Hypothenemus_hampei,412,5733,18,285,0,0,13055
Ladona_fulva,4405,59007,40,620,7,105,742381
Lasioglossum_albipes,526,8196,34,740,1,15,27292
Lasius_niger,488,7473,41,760,0,0,21562
Lepidotrigona_ventralis,787,13629,368,5890,1,20,32639
Leptinotarsa_decemlineata,1038,14667,661,12175,18,350,54696
Leptopilina_boulardi,1323,21438,68,1735,2,30,22173
Leptopilina_clavipes,1473,22713,26,605,0,0,22141
Linepithema_hunile,349,5223,33,570,3,55,21302
Lucilia_cuprina,1873,25029,56,865,1,15,1182459
Maconellicoccus_hirsutus,197,2901,10,335,0,0,22254
Macrocentrus_cingulum,679,11412,1,15,0,0,9759
Manduca_sexta,1845,25698,45,840,4,65,37237
Mayetiola_destructor,1111,17658,7,115,0,0,648035
Megachile_rotundata,312,5091,206,3715,0,0,28150
Megastigmus_dorsalis,1204,19089,8,125,4,60,53021
Megastigmus_stigmatizans,1320,20301,8,120,2,30,53052
Melanaphis_sacchari,858,14910,70,1120,0,0,25488
Melipona_quadrIfasciata,438,8205,167,2665,2,35,23016
Microplitis_demolitor,1403,25278,2,30,1,15,20747
Monomorium_pharaonis,432,7620,62,1125,0,0,23335
Musca_domestica,2969,39705,100,1600,14,220,69477
Myzus_persicae,969,18345,215,3505,0,0,32648
Nasonia_giraulti,636,9264,6,90,0,0,14910
Nasonia_longicornis,636,9345,3,45,1,15,14889
Nasonia_vitripennis,837,13143,8,130,1,15,1879214
Neodiprion_lecontei,875,16473,86,1485,3,55,21641
Nicrophorus_vespilloides,2298,31338,53,830,3,50,26052
Oncopeltus_fasciatus,3719,66030,68,1230,3,45,63719
Ooceraea_biroi,453,6978,78,1480,2,30,17586
Operophtera_brumata,32036,422868,132,2170,13,195,48215
Ormyrus_nitidulus,333,4860,11,170,0,0,23035
Ormyrus_pomaceus,335,4833,18,280,0,0,24126
Orussus_abietinus,128,1785,98,2205,2,50,15256
Papilio_glaucus,2203,29400,161,2600,6,90,46745
Papilio_machaon,2089,29877,24,775,5,80,30454
papilio_polytes,2019,30837,8,125,4,60,24666
Papilio_xuthus,2295,31455,30,610,1,15,25852
Paracoccus_marginatus,405,6507,15,240,1,15,24396
Paykullia_maculata,1190,16374,133,2215,1,15,42982
Phoebis_sennae,777,10605,28,470,0,0,29424
Phormia_regina,2682,37587,87,1370,3,45,48054
Plodia_interpunctella,1386,18348,63,1170,5,90,37661
Pogomyrmex_barbatus,591,11649,6,100,1,15,20508
Pogonus_chalceus,299,3990,29,500,0,0,28526
Polistes_canadensis,3868,73833,4,75,2,40,18585
Polistes_dominula,4957,97647,17,275,1,20,20332
Pseudococcus_longispinus,486,6582,60,1040,1,15,41969
Pseudomyrmex_gracilis,551,9069,171,2920,0,0,21840
Rhagoletis_zephyria,4445,65211,450,7285,14,235,106894
Rhodnius_prolixus,849,12129,194,4520,0,0,1027847
Scaptodrosophila_lebanonesis,916,13656,43,685,15,240,21971
Schizaphis_graminum,1003,16347,146,2420,2,30,34713
Sipha_flava,991,16980,100,1640,1,15,34679
Sitophilus_oryzae,1793,25440,477,8020,3,45,52326
Solenopsis_invicta,656,11217,91,1620,1,15,1248374
Spodoptera_frugiperda,2710,37848,342,17155,12,200,58177
Spodoptera_litura,2683,38943,89,1470,2,30,44333
Stomoxys_calcitrans,2899,40914,1265,19485,11,175,73544
Synergus_umbraculus,410,6525,36,585,1,15,24483
Teleopsis_dalmanni,1770,25689,352,6565,7,125,1646005
Temnothorax_curvispinosus,466,7410,42,705,1,15,29866
Timema_cristinae,5981,112461,533,9420,9,145,65641
Trabutina_mannipara,293,4632,6,90,2,35,282472
Trachymyrmex_cornetzi,468,7572,40,630,0,0,32973
Trachymyrmex_septentrionalis,490,7923,23,410,9,235,27066
Trachymyrmex_zeteki,401,6939,11,180,0,0,26167
Tribolium_castaneum,151,2211,4,60,108,2105,196465
Trichogramma_pretiosum,1865,29844,0,0,0,0,14946
Trichoplusia_ni,2699,39603,84,4625,6,95,397155
Vanessa_tameamea,1242,16941,58,900,6,90,41844
Vollenhovia_emeryi,347,5175,53,905,52,790,21852
Wasmannia_auropunctata,409,6900,25,755,0,0,25909
Zaprionus_indianus,968,13569,21,360,4,60,10556
Zeugodacus_cucurbitae,772,10221,234,3855,4,60,41356
Zootermopsis_nevadensis,1769,26907,1440,26255,12,215,662676