,Total.Loci. TAG,Total.Bases. TAG,Total.Loci.TTAGG,Total.Bases.TTAGG,Total.Loci.TCAGG,Total.Loci.TCAGG
Achalarus lyciades,1583,21078,168,2790,18,270
Acromyrmex echinatior,479,8880,31,560,2,50
Acyrthosiphon pisum,1273,20100,517,8415,7,135
Aedes aegypti,3527,53553,216,4595,11,170
Aedes albopictus,10393,314817,3660,70080,29,450
Aethina tumida,501,7284,237,8575,1,30
Agrilus planipennis,2433,34434,244,4515,5,75
Aleochara bilineata,460,6246,41,675,6,100
Amyelois transitella,984,12798,74,1140,17,260
Anopheles alnimanus,2854,44292,19,300,10,155
Anopheles aquasalis,3128,49920,11,175,26,430
Anopheles arabiensis,2305,35157,11,165,7,105
Anopheles atroparvus,1177,17952,10,150,3,45
Anopheles christyi,1615,24735,10,160,4,60
Anopheles coluzzii,2236,33912,12,180,4,65
Anopheles cracens,1531,20928,50,765,5,75
Anopheles culicifacies,1543,22137,9,135,1,15
Anopheles darlingi,2927,47802,19,305,18,295
Anopheles dirus,1373,20730,21,350,3,45
Anopheles epiroticus,1506,22440,13,205,1,15
Anopheles farauti,1175,17508,13,195,3,45
Anopheles funestus,1427,21522,9,135,2,30
Anopheles gambiae,2466,38538,13,195,4,60
Anopheles koliensis,1109,17418,4,65,2,30
Anopheles maculatus,4187,63321,36,555,5,75
Anopheles melas,2268,36909,9,135,1,20
Anopheles merus,2171,33816,6,90,4,65
Anopheles minimus,1345,19818,9,135,0,0
Anopheles quadriannulatus,2246,34932,12,185,3,45
Anopheles sinensis,1439,21738,12,185,5,80
Anopheles stephensi,2098,31380,17,260,2,30
Anoplophora glabripennis,1274,19950,94,1820,8,125
Antheraea yamamaista,1719,22482,93,1625,10,160
Aphaenogaster ashmeadi,416,6474,24,380,0,0
Aphaenogaster floridana,448,6948,23,385,1,20
Aphaenogaster fulva,409,6459,22,365,0,0
Aphaenogaster miamiana,414,6369,19,315,1,20
Aphaenogaster picea,416,6459,20,335,0,0
Aphaenogaster rudis,441,6756,24,400,2,40
Apis cerana,651,11394,54,895,2,30
Apis dorsata,832,15330,121,2295,1,20
Apis florea,1026,19731,96,1790,2,35
Apis mellifera,1026,18312,136,3135,2,40
Athalia rosae,705,12642,15,325,0,0
Atta cephalotes,1011,19962,41,1005,1,20
Atta colombica,536,11775,30,535,0,0
Bactrocera dorsalis,540,7146,158,2495,1,15
Bactrocera latifrons,657,8589,367,6290,6,95
Bactrocera oleae,700,9270,213,3570,6,95
Bactrocera tryoni,595,7869,197,3145,6,95
Belgica antarctica,200,2634,8,125,0,0
Bemisia tabaci,1002,17925,232,5135,6,100
Bicyclus anynana,9732,171600,284,6215,29,565
Blattella germanica,14700,332250,367,7505,4,65
Bombus impatiens,522,15276,21,345,0,0
Bombus terrestris,495,8799,16,260,0,0
Bombyx mori,2526,38790,78,3345,7,105
Calephelis nemesis,3632,52467,86,1370,24,385
Calephelis virginiensis,3180,45570,154,2925,288,465
Calopteryx splendens,3259,41754,42,640,14,210
Calycopis cecrops,8373,135525,124,2525,19,295
Camponotus floridanus,635,9639,167,19790,0,0
Catajapyx aquilonaris,1898,45846,113,2450,4,65
Cecidostiba fungosa,1485,23103,3,45,1,15
Cecidostiba semifascia,2171,36714,12,185,0,0
Cephus cinctus,453,7803,113,3950,1,15
Ceratina calcarata,394,6783,66,1350,0,0
Ceratitis capitata,1175,18057,81,1315,3,45
Ceratosolen solmsi,1891,87030,4,60,1,15
Chironomus riparius,1334,18024,4,60,0,0
Chironomus tentans,1496,20529,3,50,1,15
Cimex lectularius,1302,19245,99,1520,1,15
Clitarchus hookeri,3669,53913,282,5705,55,980
Clunio marinus,613,8562,1,15,1,15
Coboldia fuscipes,630,8670,0,0,0,0
Copidosoma floridanum,11874,420030,2,30,0,0
Cotesia vestalis,1389,27876,4,60,1,15
Cryptotermes secundus,7712,159093,496,9270,38,700
Culex quinquefasciatus,1384,18594,58,5050,9,135
Culicoides sonorensis,2722,36894,52,825,0,0
Cyphomyrmex costatus,504,7641,15,235,0,0
Dendroctonus ponderosae,458,6552,4,65,5,75
Diabrotica virgifera,8560,135369,197,3115,8,130
Diachasma alloeum,752,22770,2,30,2,30
Dinoponera quadriceps,632,9372,18,550,1,15
Drosophila americana,657,10056,11,210,6,105
Drosophila ananassae,657,9174,158,2835,9,155
Drosophila arizonae,1091,16620,10,150,8,120
Drosophila biarmipes,571,7488,18,275,4,65
Drosophila bipectinata,611,8613,54,850,6,105
Drosophila busckii,799,11985,20,315,10,190
Drosophila elegans,626,9627,30,500,8,140
Drosophila erecta,510,7179,38,615,5,100
Drosophila eugracilis,976,14244,22,355,8,120
Drosophila ficusphila,559,7686,22,350,7,110
Drosophila grimshawi,1192,17838,36,595,11,180
Drosophila hydei,992,15114,8,130,2,30
Drosophila kikkawai,903,13305,48,765,7,110
Drosophila melanogaster,725,10344,34,560,4,60
Drosophila miranda,950,14004,77,1240,27,515
Drosophila mojavensis,1360,20991,11,180,11,170
Drosaphila mojavensis1,1360,20991,11,180,11,170
Drosophila montana,725,10587,19,330,5,85
Drosophila nasuta,1047,15153,7,130,8,120
Drosophila novamexicana,645,10014,13,210,5,85
Drosophila obscura,1187,17154,101,1615,36,580
Drosophila persimilis,945,13662,99,1610,27,480
Drosophila pseudoobscura,955,14001,78,1260,37,610
Drosophila rhopaloa,653,9105,54,970,9,150
Drosophila sechellia,664,9039,31,475,5,80
Drosophila serrata,1338,28284,37,620,13,195
Drosophila simulans,635,8760,30,460,4,65
Drosophila subobscura,879,12705,24,385,19,305
Drosophila suzukii,844,12285,165,2855,4,60
Drosophila takahashii,781,10788,53,890,2,30
Drosophila virilis,688,10605,17,295,6,95
Drosophila willistoni,3014,45633,15,235,11,165
Drosophila yakuba,684,9699,52,1145,8,140
Dufourea novaeangliae,358,6096,4,60,1,15
Ephemera danica,778,10596,6,205,1,15
Ephydra gracilis,533,7332,4,60,1,15
Eufriesea mexicana,661,11562,6064,98045,3309,59700
Euglossa Dilemma,594,10464,40,655,2,30
Eupelmus annulatus,546,7776,5,75,3,45
Eupelmus urozonus,618,8742,28,420,1,15
Ferrisia virgata,1509,25602,32,560,0,0
Fopius arisanus,320,4689,2,30,2,30
Frankliniella occidentalis,615,8808,37,700,16,245
Galleria mellonella,7709,109101,300,14570,10,155
Gerris buenoi,3374,62640,7,105,1,15
Glossina austeni,3128,61938,36,600,5,85
Glossina brevipalpis,3408,57903,32,500,1,15
Glossina fuscipes,2763,52164,28,455,4,60
Glossina morsitans,2724,49554,27,430,2,30
Glossina pallidipes,2597,46161,31,505,0,0
Glossina palpalis,2733,50649,26,415,1,15
Goniozus legneri,150,2097,4,60,0,0
Habropoda laboriosa,410,9042,164,2670,0,0
Halyomorpha halys,1283,18120,24,360,3,45
Harpergnathos saltator,972,20013,251,4575,8,140
Heliconius melpomene,1142,17742,77,1890,7,115
Helicoverpa armigera,3897,56520,13,205,5,75
Helicoverpa punctigera,5450,77097,32,725,9,135
helicoverpa zea,3741,55962,29,470,6,90
Hypothenemus hampei,412,5733,18,285,0,0
Lasioglossum albipes,526,8196,34,740,1,15
Lasius niger,488,7473,41,760,0,0
Lepidotrigona ventralis,787,13629,368,5890,1,20
Leptidea sinapsis,2616,34575,68,1305,9,140
Leptinotarsa decemlineata,1038,14667,661,12175,18,350
Leptopilina boulardi,1323,21438,68,1735,2,30
Leptopilina clavipes,1473,22713,26,605,0,0
Lerema accius,1693,23511,39,785,0,0
Libellula fulva,4405,59007,40,620,7,105
Linepithema hunile,349,5223,33,570,3,55
Lucilia cuprina,1873,25029,56,865,1,15
Maconellicoccus hirsutus,197,2901,10,335,0,0
Macrocentrus cingulum,679,11412,1,15,0,0
Manduca sexta,1845,25698,45,840,4,65
Mayetiola destructor,1111,17658,7,115,0,0
Megachile rotundata,312,5091,206,3715,0,0
Megastigmus dorsalis,1204,19089,8,125,4,60
Megastigmus stigmatizans,1320,20301,8,120,2,30
Melanaphis sacchari,858,14910,70,1120,0,0
Melipona quadrIfasciata,438,8205,167,2665,2,35
Microplitis demolitor,1403,25278,2,30,1,15
Mochlonyx cinctipes,1829,27303,34,545,8,125
Monomorium pharaonis,432,7620,62,1125,0,0
Musca domestica,2969,39705,100,1600,14,220
Myzus persicae,969,18345,215,3505,0,0
Nasonia giraulti,636,9264,6,90,0,0
Nasonia longicornis,636,9345,3,45,1,15
Nasonia vitripennis,837,13143,8,130,1,15
Neodiprion lecontei,875,16473,86,1485,3,55
Nicrophorus vespilloides,2298,31338,53,830,3,50
Nilaparvata lugens,8526,238638,647,14390,4,60
Oncopeltus fasciatus,3719,66030,68,1230,3,45
Onthophagus taurus,524,6792,15,300,0,0
Ooceraea biroi,453,6978,78,1480,2,30
Operophtera brumata,32036,422868,132,2170,13,195
Ormyrus nitidulus,333,4860,11,170,0,0
Ormyrus pomaceus,335,4833,18,280,0,0
Orussus abietinus,128,1785,98,2205,2,50
Oryctes borbonicus,743,10137,17,255,4,60
Papilio glaucus,2203,29400,161,2600,6,90
Papilio machaon,2089,29877,24,775,5,80
papilio polytes,2019,30837,8,125,4,60
Papilio xuthus,2295,31455,30,610,1,15
Paracoccus marginatus,405,6507,15,240,1,15
Paykullia maculata,1190,16374,133,2215,1,15
Pediculus humanus,12236,220335,3,185,0,0
Phoebis sennae,777,10605,28,470,0,0
Phormia regina,2682,37587,87,1370,3,45
Phortica variegata,2029,28941,17,265,1,20
Pieris rapae,706,9168,47,860,4,60
Plodia interpunctella,1386,18348,63,1170,5,90
Pogomyrmex barbatus,591,11649,6,100,1,15
Pogonus chalceus,299,3990,29,500,0,0
Polistes canadensis,3868,73833,4,75,2,40
Polistes dominula,4957,97647,17,275,1,20
Proctacanthus coquilletti,540,7437,7,105,4,60
Pseudococcus longispinus,486,6582,60,1040,1,15
Pseudomyrmex gracilis,551,9069,171,2920,0,0
Rhagoletis zephyria,4445,65211,450,7285,14,235
Rhodnius prolixus,849,12129,194,4520,0,0
Scaptodrosophila lebanonesis,916,13656,43,685,15,240
Schizaphis graminum,1003,16347,146,2420,2,30
Sipha flava,991,16980,100,1640,1,15
Sitophilus oryzae,1793,25440,477,8020,3,45
Solenopsis invicta,656,11217,91,1620,1,15
Spodoptera frugiperda,2710,37848,342,17155,12,200
Spodoptera litura,2683,38943,89,1470,2,30
Stomoxys calcitrans,2899,40914,1265,19485,11,175
Synergus umbraculus,410,6525,36,585,1,15
Teleopsis dalmanni,1770,25689,352,6565,7,125
Temnothorax curvispinosus,466,7410,42,705,1,15
Timema cristinae,5981,112461,533,9420,9,145
Trabutina mannipara,293,4632,6,90,2,35
Trachymyrmex cornetzi,468,7572,40,630,0,0
Trachymyrmex septentrionalis,490,7923,23,410,9,235
Trachymyrmex zeteki,401,6939,11,180,0,0
Tribolium castaneum,151,2211,4,60,108,2105
Trichogramma pretiosum,1865,29844,0,0,0,0
Trichomalopsis sarcophagae,883,13434,3,45,2,30
Trichoplusia ni,2699,39603,84,4625,6,95
Vanessa tameamea,1242,16941,58,900,6,90
Vollenhovia emeryi,347,5175,53,905,52,790
Wasmannia auropunctata,409,6900,25,755,0,0
Zaprionus indianus,968,13569,21,360,4,60
Zeugodacus cucurbitae,772,10221,234,3855,4,60
Zootermopsis nevadensis,1769,26907,1440,26255,12,215